4750001,998986,184.13049792135106
4750002,1725714,553.9552914466216
4750003,1970362,363.969551756426
4750004,1816829,34.136802621968386
4750005,1719040,887.6626986349141
4750006,1909456,911.4784117145094
4750007,673455,940.1195858942925
4750008,12422,955.6665610793302
4750009,322898,992.9331375792926
4750010,514159,612.5741959307728
4750011,1545272,601.545241654551
4750012,1329766,446.391022512041
4750013,425292,951.5963459053244
4750014,532097,551.2825871833967
4750015,594879,612.1730579113172
4750016,863885,254.15894309834619
4750017,751193,161.32169756395865
4750018,1983295,686.48464989768
4750019,475120,467.1616759641507
4750020,42417,204.18839329106686
4750021,446281,503.87593780506245
4750022,511414,876.0826966342019
4750023,1740119,398.58361395318434
4750024,702128,385.54921777185615
4750025,151368,506.717774402865
4750026,343756,669.8508891978161
4750027,1937408,931.7013967289109
4750028,976733,185.57281242839852
4750029,1988460,906.949697418417
4750030,1643134,673.0848129368219
4750031,1964430,642.6774930601866
4750032,1869219,57.2759591796167
4750033,201489,651.8141403496339
4750034,1405665,5.645830485083936
4750035,1168118,483.074246235786
4750036,866788,754.3792440926484
4750037,6702,256.40849709636205
4750038,154045,4.496745921651613
4750039,157001,771.0276805234666
4750040,454004,319.2531488273913
4750041,1483696,363.1933002909986
4750042,1832713,532.6317645640581
4750043,7954,891.4291142460874
4750044,919245,91.90522328790563
4750045,386269,891.3531596857061
4750046,692281,304.30696931770296
4750047,729436,149.4426797854781
4750048,1858693,600.7404273340533
4750049,335706,971.2862065761466
4750050,592132,766.0871002835447
4750051,1307851,605.8026880829023
4750052,1897902,74.45518118591865
4750053,1965625,758.1302399123916
4750054,1988720,361.14783005133165
4750055,1782075,393.09172834664776
4750056,1244349,990.8104575234
4750057,65413,315.843023353605
4750058,1765834,744.2283314221065
4750059,1569403,909.669832816758
4750060,383020,924.308236529295
4750061,77191,836.8283288069138
4750062,1757293,499.7588155880619
4750063,496802,744.1617462517006
4750064,294426,569.3063483152788
4750065,331782,922.3673110382346
4750066,581668,75.45768179081358
4750067,1588556,280.08321316891204
4750068,1237042,22.66828071461846
4750069,1605996,779.9487504441378
4750070,1974397,622.5053200395698
4750071,567067,248.3338205240242
4750072,351976,531.9925273972232
4750073,681295,331.43053460501994
4750074,259474,540.3017802114923
4750075,1934955,277.41625290434325
4750076,1986549,734.4633205442083
4750077,242931,578.4225641442017
4750078,292898,800.1986356840132
4750079,1861805,235.13222563786462
4750080,309387,384.3327735451817
4750081,1061492,449.35512810507095
4750082,105105,491.66885085955926
4750083,1431162,451.6498165637884
4750084,1295588,303.88887627827
4750085,1345163,615.2976546357335
4750086,1096174,424.17235900203707
4750087,1717443,481.27980684406293
4750088,1862899,907.8174994059397
4750089,193890,659.1508809870564
4750090,468812,207.6097369961969
4750091,305006,717.9122177863565
4750092,433892,171.51115647573567
4750093,268724,663.0161280555571
4750094,146092,458.67245955165833
4750095,1527983,409.9218954234665
4750096,295056,945.9019033119729
4750097,1790507,100.40077429590654
4750098,744583,568.8617711787861
4750099,1037721,123.67704993549056
4750100,1941331,354.9358008531112
4750101,1553686,201.57066417239878
4750102,1862532,342.36213406192405
4750103,1899671,129.9442118629407
4750104,738715,807.9633538746623
4750105,233948,898.7291265566903
4750106,947747,834.3855488369167
4750107,1566486,981.3523627841536
4750108,1439337,690.587624835298
4750109,843926,57.41384232694158
4750110,1172720,429.22486613837685
4750111,1657283,919.6305988331799
